Arcanum cleanup backup 20260601T120907Z
- /mnt/c/Users/vlad_/.codex/skills/arcanum-ontology-vault -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-ontology-vault
- /mnt/c/Users/vlad_/.codex/skills/arcanum-refine -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-refine
- /mnt/c/Users/vlad_/.codex/skills/arcanum-repository-harness -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-repository-harness
- /mnt/c/Users/vlad_/.codex/skills/arcanum-residuality-spec -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-residuality-spec
- /mnt/c/Users/vlad_/.codex/skills/arcanum-robot-talks -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-robot-talks
- /mnt/c/Users/vlad_/.codex/skills/arcanum-scope-interview -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-scope-interview
- /mnt/c/Users/vlad_/.codex/skills/arcanum-sigil-development -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-sigil-development
- /mnt/c/Users/vlad_/.codex/skills/arcanum-sigil-maintenance-loop -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-sigil-maintenance-loop
- /mnt/c/Users/vlad_/.codex/skills/arcanum-sigil-runtime-installer -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-sigil-runtime-installer
- /mnt/c/Users/vlad_/.codex/skills/arcanum-signal-observer -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-signal-observer
- /mnt/c/Users/vlad_/.codex/skills/arcanum-skill-decomposer -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-skill-decomposer
- /mnt/c/Users/vlad_/.codex/skills/arcanum-skill-transcriptor -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-skill-transcriptor
- /mnt/c/Users/vlad_/.codex/skills/arcanum-spellcraft -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-spellcraft
- /mnt/c/Users/vlad_/.codex/skills/arcanum-structured-interview-kits -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-structured-interview-kits
- /mnt/c/Users/vlad_/.codex/skills/arcanum-task-session -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-task-session
- /mnt/c/Users/vlad_/.codex/skills/arcanum-whisper -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-whisper
- /mnt/c/Users/vlad_/.codex/skills/arcanum-workflow-reflect -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-workflow-reflect
- /mnt/c/Users/vlad_/.codex/skills/arcanum-x-ray -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-x-ray

Legacy command files moved:
- .codex/commands/arcanum-bootstrap.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-bootstrap.md
- .codex/commands/arcanum-necronomicon.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-necronomicon.md
- .codex/commands/arcanum-ontology-harness.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-ontology-harness.md
- .codex/commands/arcanum-orchestrate.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-orchestrate.md
- .codex/commands/arcanum-sigil-architecture-pattern-inventory.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-sigil-architecture-pattern-inventory.md
- .codex/commands/arcanum-sigil-codex-goal-profile.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-sigil-codex-goal-profile.md
- .codex/commands/arcanum-sigil-constitution-governance.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-sigil-constitution-governance.md
- .codex/commands/arcanum-sigil-context-builder.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-sigil-context-builder.md
- .codex/commands/arcanum-sigil-decision-gate.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-sigil-decision-gate.md
- .codex/commands/arcanum-sigil-definitions-governance.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-sigil-definitions-governance.md
- .codex/commands/arcanum-sigil-distill.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-sigil-distill.md
- .codex/commands/arcanum-sigil-experiment-harness.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-sigil-experiment-harness.md
- .codex/commands/arcanum-sigil-feature-glossary.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-sigil-feature-glossary.md
- .codex/commands/arcanum-sigil-implementation-layering.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-sigil-implementation-layering.md
- .codex/commands/arcanum-sigil-interrogation.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-sigil-interrogation.md
- .codex/commands/arcanum-sigil-inventory.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-sigil-inventory.md
- .codex/commands/arcanum-sigil-invoke-example-runner.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-sigil-invoke-example-runner.md
- .codex/commands/arcanum-sigil-observability-setup.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-sigil-observability-setup.md
- .codex/commands/arcanum-sigil-ontology-vault.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-sigil-ontology-vault.md
- .codex/commands/arcanum-sigil-refine.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-sigil-refine.md
- .codex/commands/arcanum-sigil-residuality-spec.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-sigil-residuality-spec.md
- .codex/commands/arcanum-sigil-robot-talks.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-sigil-robot-talks.md
- .codex/commands/arcanum-sigil-scope-interview.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-sigil-scope-interview.md
- .codex/commands/arcanum-sigil-sigil-development.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-sigil-sigil-development.md
- .codex/commands/arcanum-sigil-sigil-runtime-installer.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-sigil-sigil-runtime-installer.md
- .codex/commands/arcanum-sigil-signal-observer.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-sigil-signal-observer.md
- .codex/commands/arcanum-sigil-skill-decomposer.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-sigil-skill-decomposer.md
- .codex/commands/arcanum-sigil-skill-transcriptor.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-sigil-skill-transcriptor.md
- .codex/commands/arcanum-sigil-spellcraft.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-sigil-spellcraft.md
- .codex/commands/arcanum-sigil-structured-interview-kits.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-sigil-structured-interview-kits.md
- .codex/commands/arcanum-sigil-task-session.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-sigil-task-session.md
- .codex/commands/arcanum-sigil-workflow-reflect.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-sigil-workflow-reflect.md
- .codex/commands/arcanum-spell-arcanum-bootstrap.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-spell-arcanum-bootstrap.md
- .codex/commands/arcanum-spell-discovery-to-inventory.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-spell-discovery-to-inventory.md
- .codex/commands/arcanum-spell-implementation-readiness.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-spell-implementation-readiness.md
- .codex/commands/arcanum-spell-invoke.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-spell-invoke.md
- .codex/commands/arcanum-spell-necronomicon.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-spell-necronomicon.md
- .codex/commands/arcanum-spell-observed-invocation-loop.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-spell-observed-invocation-loop.md
- .codex/commands/arcanum-spell-ontology-harness.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-spell-ontology-harness.md
- .codex/commands/arcanum-spell-repository-harness.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-spell-repository-harness.md
- .codex/commands/arcanum-spell-sigil-maintenance-loop.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/arcanum-spell-sigil-maintenance-loop.md
- .codex/commands/architecture-pattern-inventory.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/architecture-pattern-inventory.md
- .codex/commands/codex-goal-profile.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/codex-goal-profile.md
- .codex/commands/constitution-governance.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/constitution-governance.md
- .codex/commands/context-builder.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/context-builder.md
- .codex/commands/decision-gate.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/decision-gate.md
- .codex/commands/definitions-governance.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/definitions-governance.md
- .codex/commands/discovery-to-inventory.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/discovery-to-inventory.md
- .codex/commands/dispatch-spec.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/dispatch-spec.md
- .codex/commands/distill.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/distill.md
- .codex/commands/experiment-harness.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/experiment-harness.md
- .codex/commands/experiment-loop.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/experiment-loop.md
- .codex/commands/experiment-next.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/experiment-next.md
- .codex/commands/experiment-observe.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/experiment-observe.md
- .codex/commands/experiment-run.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/experiment-run.md
- .codex/commands/experiment-validate.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/experiment-validate.md
- .codex/commands/feature-glossary.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/feature-glossary.md
- .codex/commands/implementation-layering.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/implementation-layering.md
- .codex/commands/implementation-readiness.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/implementation-readiness.md
- .codex/commands/interrogation.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/interrogation.md
- .codex/commands/inventory.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/inventory.md
- .codex/commands/invoke-example-runner.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/invoke-example-runner.md
- .codex/commands/invoke.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/invoke.md
- .codex/commands/necronomicon.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/necronomicon.md
- .codex/commands/observability-setup.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/observability-setup.md
- .codex/commands/observed-invocation-loop.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/observed-invocation-loop.md
- .codex/commands/ontology-harness.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/ontology-harness.md
- .codex/commands/ontology-vault.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/ontology-vault.md
- .codex/commands/refine.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/refine.md
- .codex/commands/repository-harness.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/repository-harness.md
- .codex/commands/residuality-spec.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/residuality-spec.md
- .codex/commands/robot-talks.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/robot-talks.md
- .codex/commands/runtime-handoff.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/runtime-handoff.md
- .codex/commands/scope-interview.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/scope-interview.md
- .codex/commands/sigil-development.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/sigil-development.md
- .codex/commands/sigil-maintenance-loop.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/sigil-maintenance-loop.md
- .codex/commands/sigil-runtime-installer.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/sigil-runtime-installer.md
- .codex/commands/signal-observer.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/signal-observer.md
- .codex/commands/skill-decomposer.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/skill-decomposer.md
- .codex/commands/skill-transcriptor.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/skill-transcriptor.md
- .codex/commands/spellcraft.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/spellcraft.md
- .codex/commands/structured-interview-kits.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/structured-interview-kits.md
- .codex/commands/task-session.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/task-session.md
- .codex/commands/workflow-reflect.md -> /home/vrondelli/projects/domainspec-core/arcanum/tools/development/cleanup-backups/20260601T120907Z/codex-commands/workflow-reflect.md

Unknown entries preserved:
- /mnt/c/Users/vlad_/.codex/skills/arcanum-orchestrate/SKILL.md
- .codex/commands/arcanum-runtime-smoke.md
